location,name,Alc,latitude,longitude,image,links
강원도,1000억 유산균 막걸리,5%,37.4893229,128.1957934,https://thesool.com/wp-content/uploads/2019/07/20190703_1000억.jpg,http://www.ksdb.co.kr
강원도,2017년 햅쌀로 빚은 첫술,7%,37.4896791,128.1967363,https://thesool.com/wp-content/uploads/2018/01/크기변환_햅쌀-첫술-4.gif,http://www.ksdb.co.kr
강원도,국순당 생막걸리 대박,6%,37.4893229,128.1957934,https://thesool.com/wp-content/uploads/2019/07/20190703_국순당_생막걸리.jpg,http://www.ksdb.co.kr
강원도,국순당 이화주,13%,37.4893229,128.1957934,https://thesool.com/wp-content/uploads/2019/07/20190703_이화주.jpg,http://www.ksdb.co.kr
강원도,도문대작 생막걸리,10%,37.8264546,128.8485884,https://thesool.com/wp-content/uploads/2019/03/도문대작.jpg,http://www.bangpungdoga.com/
강원도,동몽,17%,37.7907986,128.1685582,https://thesool.com/wp-content/uploads/2018/11/예술주조_동몽.jpg,http://www.ye-sul.co.kr
강원도,동정춘,8%,37.7939239,127.9735972,https://thesool.com/wp-content/uploads/2019/04/산수양조장_동정춘.jpg,sansoo.modoo.at
강원도,려,25%,37.4893229,128.1957934,https://thesool.com/wp-content/uploads/2020/01/국순당_려.jpg,http://www.ksdb.co.kr
강원도,만강에 비친 달,10%,37.7907986,128.1685582,https://thesool.com/wp-content/uploads/2018/11/예술주조_만강에비친달.jpg,http://www.ye-sul.co.kr
강원도,모월 연,13%,37.2899152,127.9721221,https://thesool.com/wp-content/uploads/2020/02/모월-연.png,http://www.mowall.co.kr/main/index.php
강원도,모월 인,41%,37.2899152,127.9721221,https://thesool.com/wp-content/uploads/2020/02/모월인.png,http://www.mowall.co.kr/main/index.php
강원도,배꽃 필 무렵,14%,37.7907986,128.1685582,https://thesool.com/wp-content/uploads/2018/11/예술_배꽃이필무렵.jpg,http://www.ye-sul.co.kr
강원도,백세주,13%,37.4893229,128.1957934,https://thesool.com/wp-content/uploads/2019/09/백세주.jpg,http://www.ksdb.co.kr
강원도,백자주,10%,37.7939239,127.9735972,https://thesool.com/wp-content/uploads/2019/04/산수_백자주.jpg,sansoo.modoo.at
강원도,사시통음주,18%,37.4893229,128.1957934,https://thesool.com/wp-content/uploads/2019/07/20190703_사시통음주.jpg,http://www.ksdb.co.kr
강원도,술헤는밤,8%,37.814253,128.0569748,https://thesool.com/wp-content/uploads/2020/02/술헤는밤.png,https://smartstore.naver.com/durusul
강원도,예술주조 ‘무작’,53%,37.7907986,128.1685582,https://thesool.com/wp-content/uploads/2020/01/예술_무작.jpg,http://www.ye-sul.co.kr
강원도,옛날막걸리 古,8%,37.4893229,128.1957934,https://thesool.com/wp-content/uploads/2019/07/20190703_옛날막걸리.jpg,http://www.ksdb.co.kr
강원도,호모루덴스,12%,37.7939239,127.9735972,https://thesool.com/wp-content/uploads/2019/04/산수양조장_호모루덴스.jpg,sansoo.modoo.at
강원도,홍천강 탁주,11%,37.7907986,128.1685582,https://thesool.com/wp-content/uploads/2018/11/예술주조_홍천강탁주.jpg,http://www.ye-sul.co.kr
경기도,1932 새싹땅콩+햅쌀/흑미,6%,37.9449407,127.3331985,https://thesool.com/wp-content/uploads/2018/10/1932흑미막걸리_대표사진.png,1932makgeolli.modoo.at
경기도,가평 잣 생 막걸리,6%,37.8198465,127.3553975,https://thesool.com/wp-content/uploads/2019/11/우리술_가평잣생막걸리.jpg,http://www.woorisool.kr
경기도,감사,14%,37.2330557,127.2982269,https://thesool.com/wp-content/uploads/2018/10/00_감사.jpg,http://www.sulseam.com
경기도,감사블루,14%,37.2330557,127.2982269,https://thesool.com/wp-content/uploads/2019/01/술샘_감사블루.jpg,http://www.sulseam.com
경기도,감악산 산머루주,12%,37.9601086,126.9579796,https://thesool.com/wp-content/uploads/2019/01/산머루주.jpg,http://www.sanmeoru.com
경기도,감홍로,40%,37.8160394,126.8336497,https://thesool.com/wp-content/uploads/2017/12/크기변환감홍로2.jpg,gamhongro.modoo.at
경기도,감홍로 백자,40%,37.8160394,126.8336497,https://thesool.com/wp-content/uploads/2020/01/간홍로.jpg,gamhongro.modoo.at
경기도,경성과하주,20%,37.3834032,127.6004928,https://thesool.com/wp-content/uploads/2020/02/경성과하주.png,soolawon.co.kr
경기도,그랑꼬또 M56,12%,37.2573794,126.5822886,https://thesool.com/wp-content/uploads/2018/10/m56.jpg,http://www.grandcoteau.co.kr
경기도,그랑꼬또 레드와인,12%,37.2573794,126.5822886,https://thesool.com/wp-content/uploads/2017/12/8.jpg,http://www.grandcoteau.co.kr
경기도,그랑꼬또 로제와인,12%,37.2573794,126.5822886,https://thesool.com/wp-content/uploads/2018/10/그랑꼬또_로제.jpg,http://www.grandcoteau.co.kr
경기도,그랑꼬또 청수,12%,37.2573794,126.5822886,https://thesool.com/wp-content/uploads/2018/10/청수.jpg,http://www.grandcoteau.co.kr
경기도,김포 막걸리,6%,37.7115889,126.5469647,https://thesool.com/wp-content/uploads/2019/03/김포막걸리.jpg,www. kimpo.co.kr
경기도,김포별주,13%,37.7115889,126.5469647,https://thesool.com/wp-content/uploads/2019/03/김포별주.jpg,www. kimpo.co.kr
경기도,김포약주(김포양조),11%,37.7115889,126.5469647,https://thesool.com/wp-content/uploads/2017/11/김포약주2.jpg,
경기도,김포예주 프리미엄,13%,37.7115889,126.5469647,https://thesool.com/wp-content/uploads/2019/03/김포예주.jpg,www. kimpo.co.kr
경기도,김포특주,15%,37.7282516,126.6298779,https://thesool.com/wp-content/uploads/2019/04/김포특주.jpg,www.gimporicewine.com
경기도,남한산성소주,40%,37.3676502,127.3950558,https://thesool.com/wp-content/uploads/2017/12/100.jpg,
경기도,느린마을 증류주,17%,37.9058024,127.3088802,https://thesool.com/wp-content/uploads/2020/01/배상면주가_느린마을_증류주-1.jpg,http://www.sansawon.co.kr
경기도,담은,6%,37.9449407,127.3331985,https://thesool.com/wp-content/uploads/2018/10/포천_담은.jpg,1932makgeolli.modoo.at
경기도,대포막걸리,7%,37.9058024,127.3088802,https://thesool.com/wp-content/uploads/2017/11/7-1.jpg,http://www.sansawon.co.kr
경기도,로아40 레드,40%,37.1495498,126.9609396,https://thesool.com/wp-content/uploads/2020/02/그림7.png,http://www.baedoga.co.kr/
경기도,로아40 옐로우,40%,37.1495498,126.9609396,https://thesool.com/wp-content/uploads/2020/02/그림7.png,http://www.baedoga.co.kr/
경기도,매실탁테일,7%,37.1495498,126.9609396,https://thesool.com/wp-content/uploads/2017/11/143.jpg,http://www.baedoga.co.kr/
경기도,매화마름 호랑이 막걸리,7%,37.1495498,126.9609396,https://thesool.com/wp-content/uploads/2019/01/배혜정도가_매화호랑이.jpg,http://www.baedoga.co.kr/
경기도,머루드서,12%,37.9601086,126.9579796,https://thesool.com/wp-content/uploads/2017/11/드서.jpg,http://www.sanmeoru.com
경기도,메로니아,4%,37.1495498,126.9609396,https://thesool.com/wp-content/uploads/2020/02/메로니아.png,http://www.baedoga.co.kr/
경기도,문배술,40%,37.7004056,126.5944956,https://thesool.com/wp-content/uploads/2017/12/101.jpg,www.moonbaesool.co.kr
경기도,문배술 헤리티지 25도,25%,37.7004056,126.5944956,https://thesool.com/wp-content/uploads/2020/01/55_문배술.jpg,www.moonbaesool.co.kr
경기도,문배술 헤리티지 40도,40%,37.7004056,126.5944956,https://thesool.com/wp-content/uploads/2020/01/56_문배술40.jpg,www.moonbaesool.co.kr
경기도,미르,"25%, 40%, 54%",37.2330557,127.2982269,https://thesool.com/wp-content/uploads/2020/01/술샘_미르.jpg,http://www.sulseam.com
경기도,미인약주,15%,37.8499707,126.8654851,https://thesool.com/wp-content/uploads/2019/03/미인약주.jpg,파주전통주.kr
경기도,미인탁주,10%,37.8499707,126.8654851,https://thesool.com/wp-content/uploads/2019/03/미인탁주.jpg,파주전통주.kr
경기도,별산,7%,37.8077114,126.9148022,https://thesool.com/wp-content/uploads/2020/02/별산-1.png,https://smartstore.naver.com/yangjudoga
경기도,복단지,14%,37.3834032,127.6004928,https://thesool.com/wp-content/uploads/2020/02/그림5.png,soolawon.co.kr
경기도,복분자아락40,40%,37.9058024,127.3088802,https://thesool.com/wp-content/uploads/2020/02/복분자아락-1.png,http://www.sansawon.co.kr
경기도,복분자음,12%,37.9058024,127.3088802,https://thesool.com/wp-content/uploads/2019/01/배상면주가_복분자음.jpg,http://www.sansawon.co.kr
경기도,붉은 원숭이,11%,37.2330557,127.2982269,https://thesool.com/wp-content/uploads/2019/01/술샘_붉은원숭이.jpg,http://www.sulseam.com
경기도,빙탄복,7%,37.9058024,127.3088802,https://thesool.com/wp-content/uploads/2019/01/배상면주가_빙탄복.jpg,http://www.sansawon.co.kr
경기도,샤토미소 랑,12%,37.0006948,126.9894194,https://thesool.com/wp-content/uploads/2019/09/샤토미소랑.jpg,https://jsul.modoo.at/
경기도,선호 생막걸리,6%,37.7282516,126.6298779,https://thesool.com/wp-content/uploads/2019/04/김포_선호생막걸리.jpg,gpgstz.modoo.at
경기도,소호,"36.5%, 56%",36.9710218,126.8737701,https://thesool.com/wp-content/uploads/2020/01/00_소호.jpg,http://www.tigercalyx.com/
경기도,술그리다 생탁주,10%,37.0006948,126.9894194,https://thesool.com/wp-content/uploads/2019/07/20190703_술그리다생탁주.jpg,https://jsul.modoo.at/
경기도,술샘16,16%,37.2330557,127.2982269,https://thesool.com/wp-content/uploads/2020/02/술샘16.png,http://www.sulseam.com
경기도,술샘19,19%,37.2330557,127.2982269,https://thesool.com/wp-content/uploads/2020/02/술샘19-1.png,http://www.sulseam.com
경기도,술아 국화주,15%,37.3834032,127.6004928,https://thesool.com/wp-content/uploads/2019/04/술아_국화주.jpg,soolawon.co.kr
경기도,술아 막걸리,8%,37.3834032,127.6004928,https://thesool.com/wp-content/uploads/2019/04/술아원_술아막걸리.jpg,soolawon.co.kr
경기도,술아 매화주,15%,37.3834032,127.6004928,https://thesool.com/wp-content/uploads/2019/04/술아원_매화주.jpg,soolawon.co.kr
경기도,술아 순곡주,20%,37.3834032,127.6004928,https://thesool.com/wp-content/uploads/2019/04/술아_순곡주.jpg,soolawon.co.kr
경기도,술아 연화주,15%,37.3834032,127.6004928,https://thesool.com/wp-content/uploads/2019/04/술아_연화주.jpg,soolawon.co.kr
경기도,술예쁘다 생탁주,13%,37.0006948,126.9894194,https://thesool.com/wp-content/uploads/2019/03/술예쁘다-생탁주.jpg,https://jsul.modoo.at/
경기도,술취한 원숭이,11%,37.2330557,127.2982269,https://thesool.com/wp-content/uploads/2018/10/00_술취한원숭이.jpg,http://www.sulseam.com
경기도,심술 알쓰,3.80%,37.9058024,127.3088802,https://thesool.com/wp-content/uploads/2020/02/심술알쓰.png,http://www.sansawon.co.kr
경기도,심술6 막걸리,6%,37.9058024,127.3088802,https://thesool.com/wp-content/uploads/2020/02/그림2-1.png,http://www.sansawon.co.kr
경기도,아황주,17%,37.8499707,126.8654851,https://thesool.com/wp-content/uploads/2019/03/아황주.jpg,파주전통주.kr
경기도,안성마춤 생막걸리,6%,36.9359564,127.2610897,https://thesool.com/wp-content/uploads/2019/04/안성마춤생막걸리.jpg,http://hanjuy.kr.ecplaza.net
경기도,오디아락40,40%,37.9058024,127.3088802,https://thesool.com/wp-content/uploads/2020/02/아락.png,http://www.sansawon.co.kr
경기도,오매락,40%,37.9058024,127.3088802,https://thesool.com/wp-content/uploads/2020/01/배상면주가_오매락-1.jpg,http://www.sansawon.co.kr
경기도,오매락퍽,40%,37.9058024,127.3088802,https://thesool.com/wp-content/uploads/2017/11/129.jpg,http://www.sansawon.co.kr
경기도,왕율주,25%,36.9359564,127.2610897,https://thesool.com/wp-content/uploads/2020/01/왕율주-1.jpg,www.bamsul.com
경기도,우곡주,13%,37.1495498,126.9609396,https://thesool.com/wp-content/uploads/2019/01/배혜정도가_우곡주.jpg,http://www.baedoga.co.kr/
경기도,유자생막걸리,5%,37.1495498,126.9609396,https://thesool.com/wp-content/uploads/2017/11/4-3.jpg,http://www.baedoga.co.kr/
경기도,이담,55%,37.1495498,126.9609396,https://thesool.com/wp-content/uploads/2017/11/144.jpg,http://www.baedoga.co.kr/
경기도,이화주,8%,37.2330557,127.2982269,https://thesool.com/wp-content/uploads/2018/10/00_이화주.jpg,http://www.sulseam.com
경기도,주시락 복분자 막걸리,6%,37.8198465,127.3553975,https://thesool.com/wp-content/uploads/2017/11/8888.jpg,http://www.woorisool.kr
경기도,천비향 오양주 약주,16%,37.0006948,126.9894194,https://thesool.com/wp-content/uploads/2019/08/천비향-캡처.jpg,https://jsul.modoo.at/
경기도,천비향 오양주 탁주,14%,37.0006948,126.9894194,https://thesool.com/wp-content/uploads/2019/07/20190703_천비향탁주.jpg,https://jsul.modoo.at/
경기도,천비향 화주,40%,37.0006948,126.9894194,https://thesool.com/wp-content/uploads/2020/01/ccc.jpg,https://jsul.modoo.at/
경기도,청진주,16%,37.7631328,127.4993665,https://thesool.com/wp-content/uploads/2019/03/청진주.jpg,http://전통주연구개발원.kr/
경기도,톡쏘는 고구마동동,6%,37.8198465,127.3553975,https://thesool.com/wp-content/uploads/2019/11/우리술_고구마동동.jpg,http://www.woorisool.kr
경기도,톡쏘는 막걸리,6%,37.8198465,127.3553975,https://thesool.com/wp-content/uploads/2017/11/999.jpg,http://www.woorisool.kr
경기도,톡쏘는 알밤동동,6%,37.8198465,127.3553975,https://thesool.com/wp-content/uploads/2019/11/우리술_알밤동동.jpg,http://www.woorisool.kr
경기도,톡쏘는 옥수수동동,6%,37.8198465,127.3553975,https://thesool.com/wp-content/uploads/2019/11/우리술_옥수수동동.jpg,http://www.woorisool.kr
경기도,필,25%,37.3834032,127.6004928,https://thesool.com/wp-content/uploads/2020/02/그림6.png,soolawon.co.kr
경기도,한주,"35%, 45%",36.935881,127.2615574,https://thesool.com/wp-content/uploads/2020/01/한주양조_한주.jpg,http://hanjuy.kr.ecplaza.net
경기도,허니문,8%,37.4912195,127.4875607,https://thesool.com/wp-content/uploads/2020/05/기타_허니문.jpg,
경기도,허니비,8%,37.4912195,127.4875607,https://thesool.com/wp-content/uploads/2020/05/기타_허니비.jpg,
경기도,호담 300ml,20%,37.4564266,127.3243249,https://thesool.com/wp-content/uploads/2019/09/대농바이오_호담300.jpg,http://www.woorisansam.com
경기도,호랑이배꼽,7%,36.9710218,126.8737701,https://thesool.com/wp-content/uploads/2018/10/00_호랑이배꼽.jpg,http://www.tigercalyx.com/
경기도,"화요 41%, 25%, 17%","41%, 25%, 17%",37.1721421,127.5715898,https://thesool.com/wp-content/uploads/2017/12/104.jpg,www.hwayo.com
경상남도,녹파주,15%,35.5664071,127.7754803,https://thesool.com/wp-content/uploads/2019/04/솔송주_녹파주.jpg,http://www.mgwkorea.com
경상남도,담솔,40%,35.5664071,127.7754803,https://thesool.com/wp-content/uploads/2017/11/139.jpg,http://www.mgwkorea.com
경상남도,산내울 오미자주,16%,35.6788409,127.9113489,https://thesool.com/wp-content/uploads/2017/11/001_산내울오미자주.jpg,
경상남도,솔송주,13%,35.5664071,127.7754803,https://thesool.com/wp-content/uploads/2017/11/123.jpg,http://www.mgwkorea.com
경상남도,이화백주,6%,35.4102759,129.0536,https://thesool.com/wp-content/uploads/2019/03/이화백주.jpg,www.ehwaju.com
경상북도,감그린 레귤러,12%,35.6357694,128.6034863,https://thesool.com/wp-content/uploads/2019/02/청도감와인_감와인레귤러.jpg,www.gamwine.com
경상북도,감그린 스페셜,12%,35.6357694,128.6034863,https://thesool.com/wp-content/uploads/2019/02/청도감와인_감와인스페셜.jpg,www.gamwine.com
경상북도,감그린 아이스와인,10%,35.6357694,128.6034863,https://thesool.com/wp-content/uploads/2019/02/청도감와인_감와인아이스.jpg,www.gamwine.com
경상북도,고도리 복숭아와인,6.50%,35.9833282,128.9987632,https://thesool.com/wp-content/uploads/2018/12/고도리_복숭아와인-2.jpg,http://고도리와인.com
경상북도,고도리 청수 와인,10.50%,35.9833282,128.9987632,https://thesool.com/wp-content/uploads/2018/12/고도리와인_청수.jpg,http://고도리와인.com
경상북도,고도리 화이트와인 드라이,10.50%,35.9833282,128.9987632,https://thesool.com/wp-content/uploads/2018/12/고도리와이트와인_드라이.jpg,http://고도리와인.com
경상북도,고도리 화이트와인 스위트,10.50%,35.9833282,128.9987632,https://thesool.com/wp-content/uploads/2019/02/고도리_화이트스위트.jpg,http://고도리와인.com
경상북도,고운달 백자,52%,36.756555,128.0871107,https://thesool.com/wp-content/uploads/2020/01/오미나라_고운달백자.jpg,http://www.omynara.com/
경상북도,고운달 오크,52%,36.756555,128.0871107,https://thesool.com/wp-content/uploads/2020/01/오미나라_고운달오크.jpg,http://www.omynara.com/
경상북도,과하주23,23%,36.127173,128.0195344,https://thesool.com/wp-content/uploads/2018/10/과하주.jpg,gwahaju.modoo.at
경상북도,레드 와인 500,12%,35.9833282,128.9987632,https://thesool.com/wp-content/uploads/2019/01/고도리_레드와인_500.jpg,http://고도리와인.com
경상북도,로얄 안동소주,45%,36.5029267,128.6593139,https://thesool.com/wp-content/uploads/2017/12/122.jpg,http://www.sojumall.com/
경상북도,로제 와인 750,12%,35.9833282,128.9987632,https://thesool.com/wp-content/uploads/2019/01/고도리_로제와인_750.jpg,http://고도리와인.com
경상북도,명인 안동소주 22%,22%,36.603923,128.5411425,https://thesool.com/wp-content/uploads/2020/01/53_명인안동소주22.jpg,www.andongsojumall.co.kr
경상북도,"명인안동소주 35%, 45%","35%, 45%",36.603923,128.5411425,https://thesool.com/wp-content/uploads/2017/12/123.jpg,http://www.adsoju.com
경상북도,문희 탁주,13%,36.772167,128.3140443,https://thesool.com/wp-content/uploads/2017/12/880000082.jpg,https://mgomijasul.modoo.at/
경상북도,미소 생막걸리,7%,36.9629258,129.3954316,https://thesool.com/wp-content/uploads/2018/12/울진술도가_미소생막걸리.jpg,http://www.uljinsuldoga.com/index.php
경상북도,뱅꼬레 레드와인,12%,35.9070103,128.8827281,https://thesool.com/wp-content/uploads/2018/12/뱅꼬레_레드와인.jpg,http://www.vincoree.com
경상북도,뱅꼬레 로제와인,11.50%,35.9070103,128.8827281,https://thesool.com/wp-content/uploads/2018/12/뱅꼬레_로제와인-1.jpg,http://www.vincoree.com
경상북도,뱅꼬레 아이스와인,12%,35.9070103,128.8827281,https://thesool.com/wp-content/uploads/2018/12/뱅꼬레_아이스와인.jpg,http://www.vincoree.com
경상북도,산머루 크라테 스위트,11.50%,35.87577,128.0460138,https://thesool.com/wp-content/uploads/2020/05/산머루-크라테-스위트.jpg,
경상북도,세우리,45%,36.756555,128.0871107,https://thesool.com/wp-content/uploads/2020/01/제주샘주_세우리-1.jpg,http://www.jejusaemju.co.kr
경상북도,소백산 스위트와인,12%,36.9916624,128.575885,https://thesool.com/wp-content/uploads/2020/02/소백산와인.png,
경상북도,스타베리오디,12%,35.9070103,128.8827281,https://thesool.com/wp-content/uploads/2019/02/한국와인_스타베리오디.jpg,http://www.vincoree.com
경상북도,스파클링와인,7.20%,35.9833282,128.9987632,https://thesool.com/wp-content/uploads/2019/01/고도리_스파클링.jpg,http://고도리와인.com
경상북도,스파클링와인 오미로제 결,12%,36.756555,128.0871107,https://thesool.com/wp-content/uploads/2019/09/오미나라_결.jpg,http://www.omynara.com/
경상북도,아이스 375,12%,35.9833282,128.9987632,https://thesool.com/wp-content/uploads/2019/01/고도리_아이스_375.jpg,http://고도리와인.com
경상북도,안동소주,45%,36.5496354,128.7088615,https://thesool.com/wp-content/uploads/2017/12/124-1.jpg,www.andongsoju.com
