location,name,Alc,latitude,longitude,image,links
경상북도,오미로제 스파클링 와인,12%,36.772167,128.3140443,https://thesool.com/wp-content/uploads/2017/12/SOW750_thumb.jpg,https://mgomijasul.modoo.at/
경상북도,오희 스파클링 막걸리,9%,36.772167,128.3140443,https://thesool.com/wp-content/uploads/2019/04/문경주조_오희스파클링막걸리.jpg,https://mgomijasul.modoo.at/
경상북도,왕피천을 품은 미소생막걸리,7%,36.9629258,129.3954316,https://thesool.com/wp-content/uploads/2018/12/울진술도가_왕피천.jpg,http://www.uljinsuldoga.com/index.php
경상북도,은자골 생 탁배기,5%,36.5311223,128.0701304,https://thesool.com/wp-content/uploads/2017/12/2.png,https://takbaeki.modoo.at/
경상북도,징기스칸,40%,35.9833282,128.9987632,https://thesool.com/wp-content/uploads/2020/01/고도리_징기스칸.jpg,http://고도리와인.com
경상북도,포항불로주,"35%, 45%",36.1663927,129.346015,https://thesool.com/wp-content/uploads/2017/12/125.jpg,
경상북도,풍정사계 춘,15%,35.6516236,128.7085147,https://thesool.com/wp-content/uploads/2017/12/풍정사계.jpg,https://pjsg.modoo.at/
경상북도,프리미엄 애플와인 한스오차드,11%,36.4370944,128.7231036,https://thesool.com/wp-content/uploads/2017/12/1-26.jpg,http://www.applewine.co.kr/
경상북도,한스오차드 사과와인,11%,36.4370944,128.7231036,https://thesool.com/wp-content/uploads/2019/01/애플리즈_사과와인.jpg,http://www.applewine.co.kr/
대전광역시,사임주,16%,36.3552778,127.3772222,https://thesool.com/wp-content/uploads/2017/12/사임주.jpg,https://sariwon1951.modoo.at/
대전광역시,석로주,13%,36.3527541,127.3890377,https://thesool.com/wp-content/uploads/2019/04/석이원주조_석로주.jpg,seokyeewon.modoo.at
부산광역시,금정산성막걸리,8%,35.2504164,129.0564792,https://thesool.com/wp-content/uploads/2018/10/금정산성.jpg,http://www.sanmak.kr/
서울특별시,11.5도 나루 생 막걸리,12%,37.5357562,127.0556902,https://thesool.com/wp-content/uploads/2020/02/나루생막걸리-11.5.png,https://hangangbrewery.com/
서울특별시,6도 나루 생 막걸리,6%,37.5357562,127.0556902,https://thesool.com/wp-content/uploads/2020/02/나루생63도.png,https://hangangbrewery.com/
서울특별시,걍즐겨,8%,37.6438594,127.0157688,https://thesool.com/wp-content/uploads/2020/02/걍즐겨-1.png,
서울특별시,매실원주,15%,37.5852836,126.9069539,https://thesool.com/wp-content/uploads/2018/10/매실원주.jpg,thehan.modoo.at
서울특별시,문경바람 오크,40%,37.5852836,126.9069539,https://thesool.com/wp-content/uploads/2020/01/오미나라_문경바람오크.jpg,http://www.omynara.com/
서울특별시,삼해소주,45%,37.583241,126.9879962,https://thesool.com/wp-content/uploads/2020/02/삼해소주.png,https://samhaesoju.kr/
서울특별시,서울의 밤 X 옥토끼프로젝트,17%,37.5852836,126.9069539,https://thesool.com/wp-content/uploads/2020/02/그림7-1.png,http://www.thehan.kr
서울특별시,원매,20%,37.5852836,126.9069539,https://thesool.com/wp-content/uploads/2020/02/원매_더한주류.jpg,https://www.thehan.kr/
서울특별시,천매,30%,37.5852836,126.9069539,https://thesool.com/wp-content/uploads/2018/10/39_천매.jpg,thehan.modoo.at
울산광역시,복순도가 손 막걸리,7%,35.5857641,129.0968608,https://thesool.com/wp-content/uploads/2018/12/복순도가_손막걸리.jpg,http://www.boksoon.com/
인천광역시,삼양춘 생약주,15%,37.3892304,126.7006754,https://thesool.com/wp-content/uploads/2019/03/삼양춘생약주.jpg,www.samyangchoon.com
인천광역시,삼양춘 생탁주,13%,37.3892304,126.7006754,https://thesool.com/wp-content/uploads/2019/03/삼양춘.jpg,www.samyangchoon.com
전라남도,광양 생 막걸리,5%,34.9655353,127.5682078,https://thesool.com/wp-content/uploads/2020/02/광양생막걸리.jpg,
전라남도,광양 생 막걸리 골드,5%,34.9655353,127.5682078,https://thesool.com/wp-content/uploads/2020/02/광양생막걸리골드.jpg,
전라남도,꿀막걸리,8%,35.345069,126.8125337,https://thesool.com/wp-content/uploads/2019/01/청산녹수_꿀막걸리.jpg,http://www.bluegreenkorea.co.kr
전라남도,대잎술,12%,35.366352,126.9852966,https://thesool.com/wp-content/uploads/2019/09/대잎술-1.jpg,http://www.chusungju.co.kr
전라남도,대통주,11%,35.366352,126.9852966,https://thesool.com/wp-content/uploads/2017/11/43.jpg,http://www.chusungju.co.kr
전라남도,명품홍주,38,34.5521891,126.3034793,https://thesool.com/wp-content/uploads/2019/09/그림11.png,http://www.e-hongju.co.kr
전라남도,병영설성사또,40%,34.7161058,126.8148258,https://thesool.com/wp-content/uploads/2017/12/115.jpg,www.byjujo.co.kr
전라남도,사미인주,8%,35.345069,126.8125337,https://thesool.com/wp-content/uploads/2017/12/사미인주_누끼.jpg,http://www.bluegreenkorea.co.kr
전라남도,생탁주,6%,35.345069,126.8125337,https://thesool.com/wp-content/uploads/2019/01/청산녹수_생탁주.jpg,http://www.bluegreenkorea.co.kr
전라남도,유자향주,6%,34.5744068,127.2396217,https://thesool.com/wp-content/uploads/2020/02/유자향주.png,https://smartstore.naver.com/citronmakgeolli
전라남도,"진도홍주 아라리35%, 루비콘40%","아라리35%, 루비콘40%",34.5521891,126.3034793,https://thesool.com/wp-content/uploads/2017/11/138.jpg,http://www.e-hongju.co.kr
전라남도,"진도홍주, 만홍",40%,34.5521891,126.3034793,https://thesool.com/wp-content/uploads/2017/12/117.jpg,http://www.e-hongju.co.kr
전라남도,천지향 증류주,40%,35.1581797,126.5059445,https://thesool.com/wp-content/uploads/2017/12/119.jpg,www.redmountain.co.kr
전라남도,추성주,25%,35.366352,126.9852966,https://thesool.com/wp-content/uploads/2017/12/추성주.jpg,http://www.chusungju.co.kr
전라남도,타미앙스,40%,35.366273,126.9854166,https://thesool.com/wp-content/uploads/2017/12/121.jpg,www.chusungju.co.kr
전라남도,톡 한잔 소주,30%,35.3007609,126.5798253,https://thesool.com/wp-content/uploads/2017/12/114.jpg,
전라남도,티나(TINA),16%,35.3211394,126.9881673,https://thesool.com/wp-content/uploads/2020/05/티나.png,
전라남도,편백숲 산소막걸리,5%,35.345069,126.8125337,https://thesool.com/wp-content/uploads/2019/08/산소막걸리.jpg,http://www.bluegreenkorea.co.kr
전라남도,편백숲 산소막걸리 딸기 스파클링,7%,35.345069,126.8125337,https://thesool.com/wp-content/uploads/2019/08/산소막걸리_딸기.jpg,http://www.bluegreenkorea.co.kr
전라남도,편백숲 산소막걸리 순수령,6%,35.345069,126.8125337,https://thesool.com/wp-content/uploads/2019/08/산소막걸리_순수령.jpg,http://www.bluegreenkorea.co.kr
전라남도,편백숲 산소막걸리 순수령 8%,8%,35.345069,126.8125337,https://thesool.com/wp-content/uploads/2019/08/산소막걸리_순수령8.jpg,http://www.bluegreenkorea.co.kr
전라남도,편백숲 산소막걸리 스파클링,7%,35.345069,126.8125337,https://thesool.com/wp-content/uploads/2019/08/산소막걸리_스파클링.jpg,http://www.bluegreenkorea.co.kr
전라남도,해창 생막걸리,"6%,9%,12%",34.5175598,126.5380129,https://thesool.com/wp-content/uploads/2017/12/해창-6도-2.jpg,https://haechangjujo.modoo.at/
전라북도,고창선운산 땡큐복분자주,13%,35.5264515,126.5618904,https://thesool.com/wp-content/uploads/2019/02/선운산복분자땡큐_고창선운산.jpg,www.sulbox.com
전라북도,고창선운산 땡큐블루베리주,13%,35.5264515,126.5618904,https://thesool.com/wp-content/uploads/2019/02/선운산블루베리땡큐_고창선운산.jpg,www.sulbox.com
전라북도,고창선운산 복분자주 특1호,15%,35.5264515,126.5618904,https://thesool.com/wp-content/uploads/2019/02/선운산_복분자특1호.jpg,www.sulbox.com
전라북도,무주구천동머루와인,12%,35.8148416,127.6305736,https://thesool.com/wp-content/uploads/2018/10/41_머루와인.jpg,meorusove.modoo.at
전라북도,무주구천동산머루주,16%,35.8148416,127.6305736,https://thesool.com/wp-content/uploads/2018/10/42_산머루주.jpg,meorusove.modoo.at
전라북도,부안참뽕막걸리,6%,35.7394383,126.7216279,https://thesool.com/wp-content/uploads/2018/10/44_참뽕.jpg,dongjinwine.modoo.at
전라북도,부안참뽕와인,13%,35.7394383,126.7216279,https://thesool.com/wp-content/uploads/2018/10/45_참뽕와인.jpg,dongjinwine.modoo.at
전라북도,송명섭 막걸리,6%,35.6515794,126.945037,https://thesool.com/wp-content/uploads/2019/04/송명섭막걸리-1.jpg,http://www.태인양조장.com/
전라북도,야관문막걸리,6%,35.4369968,127.5240118,https://thesool.com/wp-content/uploads/2019/09/운봉주조_야관문막걸리.jpg,https://herbsul.modoo.at/
전라북도,죽력고,32%,35.6515794,126.945037,https://thesool.com/wp-content/uploads/2019/04/죽력고.jpg,http://www.태인양조장.com/
전라북도,죽력고,32%,35.6515794,126.945037,https://thesool.com/wp-content/uploads/2017/12/116.jpg,http://www.태인양조장.com/
전라북도,지리산 정담 생쌀 막걸리,6%,35.4369968,127.5240118,https://thesool.com/wp-content/uploads/2019/09/운봉주조_정담막걸리.jpg,https://herbsul.modoo.at/
전라북도,지리산 허브잎 술,6%,35.4369968,127.5240118,https://thesool.com/wp-content/uploads/2019/09/운봉주조_허브잎술.jpg,https://herbsul.modoo.at/
전라북도,"진심홍삼인삼주 38%, 19%","19%, 38%",35.7726437,127.380432,https://thesool.com/wp-content/uploads/2017/12/118.jpg,www.hongsamjumall.com
전라북도,쿨샷7.5,7.50%,35.5264515,126.5618904,https://thesool.com/wp-content/uploads/2019/02/선운산복분자땡큐_쿨샷75.jpg,www.sulbox.com
제주도,The 찾을수록,16%,33.4446362,126.3375372,https://thesool.com/wp-content/uploads/2020/01/찾을수록_애플리즈.jpg,
제주도,고소리술,"29%, 40%",33.4446362,126.3375372,https://thesool.com/wp-content/uploads/2020/01/도자기500-2.jpg,http://www.jejusaemju.co.kr
제주도,니모메,11%,33.4446362,126.3375372,https://thesool.com/wp-content/uploads/2019/02/니모메-3.jpg,http://www.jejusaemju.co.kr
제주도,신례명주,50%,33.3014401,126.624737,https://thesool.com/wp-content/uploads/2020/02/신례명주.png,http://www.ehondiju.com/
제주도,오메기 맑은술,16%,33.3849016,126.79391,https://thesool.com/wp-content/uploads/2018/11/제주술익는집_오메기_맑은술.jpg,http://jejugosorisul.com/
제주도,제주술익는집 고소리술,40%,33.3849016,126.79391,https://thesool.com/wp-content/uploads/2020/01/제주술익는집_고소리술.jpg,http://jejugosorisul.com/
제주도,혼디주,12%,33.3014401,126.624737,https://thesool.com/wp-content/uploads/2020/02/혼디주.png,http://www.ehondiju.com/
충청남도,강소주,50%,36.5236887,127.0246583,https://thesool.com/wp-content/uploads/2020/01/내국양조_강소주.jpg,https://cafe.naver.com/jumarusa
충청남도,계룡백일주 40%,40%,36.4174111,127.0914791,https://thesool.com/wp-content/uploads/2020/01/백일주.jpg,https://paegilju.modoo.at/
충청남도,계룡산 산삼주 금수강산 21%,21%,36.1115813,127.0689182,https://thesool.com/wp-content/uploads/2020/01/한국산삼_산삼주21.jpg,http://iksiks.co.kr/
충청남도,계룡산 산삼주 금수강산 22%,40%,36.1115813,127.0689182,https://thesool.com/wp-content/uploads/2020/01/한국산삼_산삼주40.jpg,http://iksiks.co.kr/
충청남도,공주알밤 왕밤주,6%,36.5236887,127.0246583,https://thesool.com/wp-content/uploads/2020/02/알밤.png,www.bamsul.com
충청남도,공주애 오디와인,15%,36.5236887,127.0246583,https://thesool.com/wp-content/uploads/2019/03/공주애오디와인.jpg,www.bamsul.com
충청남도,금산인삼주 수삼 500,43%,36.1278227,127.4663225,https://thesool.com/wp-content/uploads/2017/12/108.jpg,www.insamwine.com
충청남도,금삼인삼백주,43%,36.1278227,127.4663225,https://thesool.com/wp-content/uploads/2017/12/107.jpg,www.insamwine.com
충청남도,능이주,13%,36.1115813,127.0689182,https://thesool.com/wp-content/uploads/2019/02/내국양조_능이주.jpg,https://cafe.naver.com/jumarusa
충청남도,두레앙브랜디,35%,36.9133998,127.2028373,https://thesool.com/wp-content/uploads/2020/01/49_브렌디.jpg,www.duraean.co.kr
충청남도,두레앙와인,12%,36.9133998,127.2028373,https://thesool.com/wp-content/uploads/2018/10/47_두레앙와인.jpg,www.duraean.co.kr
충청남도,두레앙증류주,35%,36.9133998,127.2028373,https://thesool.com/wp-content/uploads/2020/01/48_두레앙.jpg,www.duraean.co.kr
충청남도,밤꽃향기,14%,36.5236887,127.0246583,https://thesool.com/wp-content/uploads/2019/03/밤꽃향기.jpg,www.bamsul.com
충청남도,백련 맑은술,12%,36.8836272,126.7747563,https://thesool.com/wp-content/uploads/2019/01/신평양조장_백련맑은술.jpg,http://www.koreansul.co.kr
충청남도,백련 생막걸리 snow (스노우),6%,36.8836272,126.7747563,https://thesool.com/wp-content/uploads/2019/01/신평양조장_백련스노우.jpg,http://www.koreansul.co.kr
충청남도,송이주,13%,36.1115813,127.0689182,https://thesool.com/wp-content/uploads/2019/02/내국양조_송이주.jpg,https://cafe.naver.com/jumarusa
충청남도,수삼단본720,43%,36.1278227,127.4663225,https://thesool.com/wp-content/uploads/2017/12/113.jpg,www.insamwine.com
충청남도,양촌 생 동동주,10%,36.1382468,127.2343331,https://thesool.com/wp-content/uploads/2019/03/양촌양조_양촌생동동주.jpg,http://www.yangchon.co.kr/
충청남도,양촌 생 막걸리,6%,36.1382468,127.2343331,https://thesool.com/wp-content/uploads/2019/03/양촌양조_양촌생막걸리.jpg,http://www.yangchon.co.kr/
충청남도,양촌 우렁이쌀 청주,14%,36.1382468,127.2343331,https://thesool.com/wp-content/uploads/2020/02/우렁이쌀.png,http://www.yangchon.co.kr/
충청남도,우렁이쌀 손 막걸리,8%,36.1382468,127.2343331,https://thesool.com/wp-content/uploads/2017/12/우렁이쌀-손막걸리750중해상.jpg,http://www.yangchon.co.kr/
충청남도,진쾌남,25%,36.5236887,127.0246583,https://thesool.com/wp-content/uploads/2019/03/진쾌남.jpg,www.bamsul.com
충청남도,청양둔송구기주,16%,36.5630317,126.8599303,https://thesool.com/wp-content/uploads/2018/11/50_청양.jpg,https://dunsong.modoo.at/
충청남도,추사 로제,12%,36.7617845,126.6981115,https://thesool.com/wp-content/uploads/2019/01/은성농원_추사로제.jpg,http://www.chusawine.com
충청남도,추사 블루베리 와인,11%,36.7617845,126.6981115,https://thesool.com/wp-content/uploads/2019/03/추차-블루베리-와인.jpg,http://www.chusawine.com
충청남도,추사 애플와인,12%,36.7617845,126.6981115,https://thesool.com/wp-content/uploads/2019/03/추사_애플와인.jpg,http://www.chusawine.com
충청남도,추사40,40%,36.7617845,126.6981115,https://thesool.com/wp-content/uploads/2020/01/은성농원_추사40.jpg,http://www.chusawine.com
충청남도,하얀연꽃 백련막걸리,7%,36.8836272,126.7747563,https://thesool.com/wp-content/uploads/2017/11/백꽃.jpg,http://www.koreansul.co.kr
충청남도,하얀연꽃 백련생막걸리,7%,36.8836272,126.7747563,https://thesool.com/wp-content/uploads/2017/11/백련.jpg,http://www.koreansul.co.kr
충청남도,한비 오가피술,35%,36.5406213,127.0445634,https://thesool.com/wp-content/uploads/2020/01/제천한약농업법인_오가피주.jpg,www.한비오가피술.com
충청남도,한산소곡주,43%,36.0798898,126.8021099,https://thesool.com/wp-content/uploads/2017/12/2.jpg,http://www.sogokju.co.kr
충청남도,화주,25%,36.1115813,127.0689182,https://thesool.com/wp-content/uploads/2020/01/내국양조_화주.jpg,https://cafe.naver.com/jumarusa
충청남도,두레앙,35%,36.9133449,127.2031105,https://thesool.com/wp-content/uploads/2017/12/110.jpg,www.duraean.co.kr
충청북도,금휘,35%,37.2149724,128.237314,https://thesool.com/wp-content/uploads/2017/12/109.jpg,
충청북도,로제와인,12%,36.1107591,127.6475078,https://thesool.com/wp-content/uploads/2020/05/_로제와인-e1589360738121.jpg,
충청북도,샤토미소 레드 드라이,12%,36.1921697,127.9369001,https://thesool.com/wp-content/uploads/2019/07/20190703_샤토미소레드드라이.jpg,http://xn--hg3b13gpoq4muubvz4a.kr/
충청북도,샤토미소 레드 스위트,12%,36.1921697,127.9369001,https://thesool.com/wp-content/uploads/2019/07/20190703_샤토미소레드스위트.jpg,http://xn--hg3b13gpoq4muubvz4a.kr/
충청북도,샤토미소 로제스위트와인,12%,36.1921697,127.9369001,https://thesool.com/wp-content/uploads/2017/11/샤토미소로제스위트.jpg,http://xn--hg3b13gpoq4muubvz4a.kr/
충청북도,서울의 밤,25%,37.1334855,128.088801,https://thesool.com/wp-content/uploads/2020/01/서울의밤_매실원주.jpg,http://www.thehan.kr
충청북도,세종 쌀막걸리,6%,36.6787588,127.4798585,https://thesool.com/wp-content/uploads/2017/11/쌀막.jpg,http://www.joeunsulsj.co.kr
충청북도,세종 알밤주,6%,36.6787588,127.4798585,https://thesool.com/wp-content/uploads/2019/09/조은술세종_알밤주.jpg,http://www.joeunsulsj.co.kr
충청북도,세종대왕어주 약주,15%,36.7142106,127.6049787,https://thesool.com/wp-content/uploads/2020/02/세종대왕약주.jpg,https://jhdg3491.modoo.at/
충청북도,세종청주생막걸리,6%,36.6787588,127.4798585,https://thesool.com/wp-content/uploads/2019/09/조은술세종_생막걸리.jpg,http://www.joeunsulsj.co.kr
충청북도,소나무와 학,43%,37.2149724,128.237314,https://thesool.com/wp-content/uploads/2017/12/111.jpg,
충청북도,소백산 검은콩 막걸리,6%,36.9222851,128.3536341,https://thesool.com/wp-content/uploads/2017/12/1.jpg,http://www.krwine.com
충청북도,소백산 생 막걸리,6%,36.9222851,128.3536341,https://thesool.com/wp-content/uploads/2017/12/1-1.jpg,http://www.krwine.com
충청북도,송로주,48%,36.47974,127.8696393,https://thesool.com/wp-content/uploads/2017/12/112.jpg,
충청북도,시나브로 화이트 11,12%,36.2018604,127.720418,https://thesool.com/wp-content/uploads/2020/05/시나브로화이트.png,
충청북도,시인의마을,10%,36.247018,127.6206359,https://thesool.com/wp-content/uploads/2019/03/시인의마을.jpg,
충청북도,아이원 막걸리,6%,36.247018,127.6206359,https://thesool.com/wp-content/uploads/2019/03/아이원.jpg,
충청북도,여포의 꿈 (화이트),12%,36.1262331,127.7443598,https://thesool.com/wp-content/uploads/2019/07/20190703_여포의꿈화이트JPG.jpg,https://yeopo.modoo.at/
충청북도,여포의 꿈 레드,12%,36.1262331,127.7443598,https://thesool.com/wp-content/uploads/2019/07/20190703_여포의꿈레드JPG.jpg,https://yeopo.modoo.at/
충청북도,우리밀 막걸리 향수,9%,36.247018,127.6206359,https://thesool.com/wp-content/uploads/2018/11/이원양조장_향수-1.jpg,
충청북도,의림소주,40%,37.1334855,128.088801,https://thesool.com/wp-content/uploads/2017/12/106.jpg,www.jcmedi.com
충청북도,이도 22,22%,36.6787588,127.4798585,https://thesool.com/wp-content/uploads/2020/01/조은술세종_이도22.jpg,http://www.joeunsulsj.co.kr
충청북도,청명주,17%,36.99724,127.8788279,https://thesool.com/wp-content/uploads/2017/12/1-2.jpg,http://www.청명주.com/
충청북도,청명주 750,17%,36.99724,127.8788279,https://thesool.com/wp-content/uploads/2019/01/청명주_750.jpg,http://www.청명주.com/
충청북도,초선의 꿈,12%,36.1262331,127.7443598,https://thesool.com/wp-content/uploads/2019/07/20190703_초선의꿈.jpg,https://yeopo.modoo.at/
충청북도,한비 동충하초술,35%,37.1334855,128.088801,https://thesool.com/wp-content/uploads/2019/02/제천한약농업법인_한비동충하초.jpg,www.한비오가피술.com
충청북도,한비 무병장수술,35%,37.1334855,128.088801,https://thesool.com/wp-content/uploads/2019/02/제천한약농업법인_무병장수.jpg,www.한비오가피술.com
충청북도,한비 쌀소주,40%,37.1334855,128.088801,https://thesool.com/wp-content/uploads/2020/01/제천한약농업법인_한비쌀소주.jpg,www.한비오가피술.com
충청북도,한비 유자술,35%,37.1334855,128.088801,https://thesool.com/wp-content/uploads/2020/02/한비유자술.png,https://smartstore.naver.com/ogapisool
충청북도,한비오가피술골드,35%,37.1334855,128.088801,https://thesool.com/wp-content/uploads/2017/11/135.jpg,
