No,대_,醫__,__猷,____,⑸_,__댁_,留,,밸_,곕_,紐⑸_源,湲고,댁_由щ_ __,ㅼ_,二쇱_
278,μ_留_구由,_＜,,6%,750ml,2020 _援 二쇰___  __,媛踰쇱_留/____,,____,____,泥_媛/遺__/媛踰쇱,__랬,"대Т源移,_源移,硫__",,
279,μ___二,由ы_瑜 諛 湲고二쇰_,援_ 몄_,25%,750ml,"2009 _援_由ъ___  (由ы_瑜 遺臾)

 2011 _援_由ъ___ 곗_ (由ы_瑜 遺臾)",__留,__,,,遺__,,"媛__李,_낢李쎌_怨④낵  댁_由곕_.",,
280,_＜닿_二(19%),由ы_瑜 諛 湲고二쇰_,援_ ,19%,375ml,"____紐__ 9 議곗_

 __臾댄_臾명_ __遺__ 6-2

 2010 _援_由ъ___  (19%

 由ы_瑜 遺臾)",留ㅼ_留/ ____,,____,,,몃,"蹂댁_, 踰____낏怨  댁_由곕_.",,
281,_＜닿_二(25%),由ы_瑜 諛 湲고二쇰_,援_ ,25%,500ml,"____紐__ 9 議곗_

 __臾댄_臾명_ __遺__ 6-2

 2011 _援_由ъ___  (25%

 由ы_瑜 遺臾)",留ㅼ_留/ ____,,____,,,몃,"蹂댁_, 踰____낏怨  댁_由곕_.",,
282,_＜媛_랠二 洹ㅻ_留,由ы_瑜 諛 湲고二쇰_,媛_랠__(_＜),7%,750ml,"2011 _援_由ъ___  (湲고二쇰_)

 2012 _援_由ъ___ λ_ (湲고二쇰_)",__由__留/ ____,,____,____,,,쇨껸닿뎄댁  댁_由곕_.,,
283,_＜____ 怨__由ъ_,利__二,"↔끝, _）, __",40%,400ml,__,__留/吏__留,援ъ___/__,,,遺__/源__,__랬,由_린 留_ 怨__ ,,_＜ _ъ_ __硫 以__媛__濡 4726
284,二쇰そ蹂듬__＜,由ы_瑜 諛 湲고二쇰_,援_ / 援_ 蹂듬_,16%,375ml,"2010 _援_由ъ___ 理____ (湲고二쇰_ 遺臾)

 2011 _援_由ъ___ 곗_ (湲고二쇰_ 遺臾)

 2014 _援_由ъ___ 곗_ (湲고二쇰_ 遺臾)",,蹂듬___/ _）,____,,遺__,_랬媛__,〓___援ъ_  댁_由곕_.,,
285,二쇱_ 蹂듬_ 留_구由,_＜,/ 蹂듬_,6%,750ml,2014 _援_由ъ___ λ_ (닿_留_구由 遺臾),____,,_밸_,곕_,泥_媛,,μ_援ъ_ 留ㅼ_  댁_由곕_.,,"寃쎄린 媛_뎔 _㈃ 蹂닿___ 26, 29"
286,二쎈_怨,利__二,"援_곗, 二쎈_, _）, __",32%,700ml,__臾댄_臾명_ __遺__ 6-3,____/____,_Т/__/__ы_,밸_,,泥_媛,щ___/ 곕_,≫_ __ ⑤_ 댁_ __ ↔_鍮_ 媛_ _＜  댁_由곕_.,,__ __ __硫 __由 392-1
287,以__ __嫄몃━,_＜,,6%,750ml,2014 _援_由ъ___ 理____ (__嫄몃━ 遺臾),媛__留/대_,怨쇱_,밸_,곕_,泥_媛/遺__,,"二쇨씀誘몃낭, __臾댁묠怨  댁_由곕_.",,
288,吏由ъ_ __ _ 留_구由,_＜,/ 醫_뎅/ __/ _）/ ⑤え,6%,750ml,__,__留/곕___/怨____,怨____,밸_,곕_,遺__,곗_,__ 怨쇱_ ___  댁_由곕_.,, __遺__ ⑥_ 대_ ⑹_濡 1018
289,吏由ъ_ __ ,_＜,/ 醫_뎅/ __/ _）/ ⑤え/ __,6%,750ml,__,대갚__,__/濡__硫_━/쇰깽ㅽ_/源____/__/怨〓Ъ,밸_,곕_,泥_媛/遺__/媛踰쇱,몃,_鍮__  댁_由곕_.,,__遺__ ⑥_ 대_ ⑹_濡 1018
290,吏μ_ 몃_留_구由,_＜,/ 몃_,6%,550ml,2014 _援_由ъ___ 理____ (닿_留_구由 遺臾),源____/レ留,,밸_,곕_,遺__/臾듭_,몃,_源移_  댁_由곕_.,,
291,吏__嫄몃━,_＜,,5%,750ml,__,源____,,____,,泥_媛,__蹂대━,__ 吏__ __!,,
292,吏___＜ 猷⑤_肄,由ы_瑜 諛 湲고二쇰_,援_ / 援_ 吏珥,40%,375ml / 500ml / 700ml,"2007 ⑤_____ 留_갔二 (40%)

 2010 _援_由ъ___ 곗_ (40%

 由ы_瑜 遺臾)",蹂대━留/ 留/ _）留,蹂대━/ / _）,,,遺__,遺_,"梨__ㅽ_, 쇱怨_린 ㅻ_ㅻ_  댁_由곕_.",,__ 吏__援 援곕_硫 __由 98
293,吏___＜ __由,由ы_瑜 諛 湲고二쇰_,援_ / 援_ 吏珥,35%,375ml / 500ml / 700ml,"2011 _援_由ъ___ λ_ (35%

 由ы_瑜 遺臾)",蹂대━留/ 留/ _）留,蹂대━/ / _）,,,遺__,遺_,"梨__ㅽ_, 쇱怨_린 ㅻ_ㅻ_  댁_由곕_.",,__ 吏__援 援곕_硫 __由 98
294,"吏___＜, 留__",利__二,"援_ , 援_ 吏珥",40%,400ml / 500ml,"2004 泥 援__蹂댁___ 湲곕_二

 2005 _고_ 諛 留_갔二

 2013 _援_由ъ___ λ_ (38%

 쇰_利__二 遺臾)

 2014 _援_由ъ___ λ_ (38%

 쇰_利__二 遺臾)",源⑤___/κ___/媛__留,,밸_,,遺__/泥_媛,遺_,"_ㅽ_댄_, 臾몄__  댁_由곕_.",,__ 吏__援 援곕_硫 __由 98
295,吏____몄_二(19%),利__二,"援_ , 援_ 吏珥",19%,375ml,"2013 _援_由ъ___ 理____ (19%

 쇰_利__二 遺臾)

 2014 _援_由ъ___ 곗_ (19%

 쇰_利__二 遺臾)

 2014 SWSC __

 2014 IWSC 

 2014 Monde-selection 湲__",,__/몄_,,,遺__,,"援ъ_, 쇨껸닿뎄댁  댁_由곕_.",,__遺__ 吏__援 吏__ 嫄곕_諛__濡3湲 15-35
296,吏____몄_二(38%),利__二,"援_ , 援_ 吏珥",38%,750ml,"2011 _援_由ъ___ 理____ (38%

 쇰_利__二 遺臾)

 2012 _援_由ъ___ λ_ (38%

 쇰_利__二 遺臾)

2014 SWSC __

 2014 IWSC 

 2014 Monde-selection 湲__",,__/몄_,,,遺__,,"援ъ_, 쇨껸닿뎄댁  댁_由곕_.",,__遺__ 吏__援 吏__ 嫄곕_諛__濡3湲 15-35
297,吏__,由ы_瑜 諛 湲고二쇰_,援_ / 諛/ _）/ 援ш린/ ㅻ/ 곗_/ ㅺ/ _땐__/ __,25%,330ml,__,쎌_留/ 대_,쎌_,____,,源__,,쇨_  蹂댁___怨  댁_由곕_.,,異⑸_ 怨듭＜ ш끝硫 留_끝щ_ 49
298,吏_린ㅼ뭏,利__二,__,40%,375ml,__,源____/ 媛_濡__留,ㅻえㅽ_,,,,곌_,援 _━  댁_由쎈_.,,寃쎈_ __ 怨_꼍硫 怨__由 494-3
299,李몃_ ____,_＜,/ 濡__留_━ __,6%,900ml,2011 _援_由ъ___  (__嫄몃━ 遺臾),,__,____,____,遺__/臾듭_,,援댁_ ④_ 癒뱀_硫 __  댁_由곕_.,,
300,泥__댁_湲 留_구由,_＜,,6%,750ml,2014 _援_由ъ___ λ_ (__嫄몃━ 遺臾),대갚__,,밸_,곕_,泥_媛/遺__/源__,곗_,"__由щУ, 怨⑤_대Т移④낵  댁_由곕_.",,
301,泥_ℓ,怨쇱_二, 留ㅼ_,30%, 600ml,__,,留ㅼ_/__ы_,_밸_,_곕_,,,湲곕_吏 以_뎅__,,__ _뎄 利__濡7湲 28-13
302,泥__ ㅼ_二 쎌＜,"쎌＜,泥＜",援_ / _）,16%,500ml,"2018 _援 곕━ __' 승룹껌二 遺臾  

  2016 泥 留_갔二 __",⑤_/__,怨〓Ъ/_뭅__,____,____,遺__/ 臾듭_,⑷_鍮,_ 援ъ_ __湲곗 ④_ 留__硫 醫__.,,寃쎄린 __ ㅼ_硫 __곌만 108
303,泥__ ㅼ_二 _＜,_＜,/ _）,14%,500ml,__,대_,諛__/ 怨〓Ъ,____,____,遺__/泥_媛,__蹂대━,__  留__ 媛__吏 _ 硫 _━  댁_由곕_. __ 媛_ __怨 留ㅼ_  댁_由곕_.,,寃쎄린 __ ㅼ_硫 __곌만 108
304,泥__ _＜,利__二,"援_ , _）",40%,375ml,__,媛__留/ 源____/留,怨〓Ъ/ ____,,,遺__,,ㅻ━ 二쇰Ъ낵  댁_由곕_.,,寃쎄린 __ ㅼ_硫 __곌만 108
305,泥__곕二,"쎌＜,泥＜",援_ ,13%,375ml,"2011 _援_由ъ___ 理____ (쎌＜/泥＜ 遺臾)

 2012 _援_由ъ___ λ_ (쎌＜/泥＜ 遺臾)

 2014 _援_由ъ___ 곗_ (쎌＜/泥＜ 遺臾)",대_,怨〓Ъ/ 몄_,밸_,____,遺__/ 泥_媛/ 源__,,쇱____  댁_由곕_.,,
306,泥_ 利__二,利__二,援_ 蹂듬_,40%,500ml,2012 _援_由ъ___ 理____ (쇰_利__二 遺臾),,蹂듬___,,,遺__,,쇨껸닿뎄댁  댁_由곕_.,,__⑤_ ⑦_援 __硫 __以__湲 146-54
307,泥_二,"쎌＜,泥＜",援_곗갯 95%/ _） 5%,17%,500ml,"____紐__ 11 __ __臾댄_臾명_ 異⑹껌⑤_ 30

 2010 _援_由ъ___ 곗_(쎌＜/泥＜ 遺臾)",媛__留,怨쇱_/李뱀,_밸_,_곕_,臾듭_,媛__,"곗_ __ 援, __, 誘쇱_, _ 깆_ 몃___ 吏몃_ 대갚 ____ 대갚 留__ 泥_二쇱 댁_由щ㈃ 留__ 洹몃_대_.",,異⑸_ 異⑹＜ 媛湲_㈃ 李쎈_由 243
308,泥_二 750,"쎌＜,泥＜",李뱀/_）/_㎘遺,17%,750ml,__,媛__留/ _숴__,怨쇱_,____,____,臾듭_,,"_由, 硫_린, ≪_  吏__ 援Ъ 誘쇰Ъ怨_린 留ㅼ___  댁_由곕_. __ 諛 蹂댁_  鍮__ 대갚 怨_린瑜__怨__ 留ㅼ묶 醫__.",,異⑸_ 異⑹＜ 媛湲_㈃ 李쎈_由 243
309,泥_二,"쎌＜,泥＜",援_ ,18%,375ml,2013 _援_由ъ___ 곗_ (쎌＜/泥＜ 遺臾),源____,__ 뱀___,,,,,"__蹂띠_, _鍮_뎄댁  댁_由곕_.",,
310,泥___援ш린二,"쎌＜,泥＜",/ _）/ 援ш린/ 媛__/ _땐猿__,16%,700ml,"____紐__ 11 __ __臾댄_臾명_ 異⑹껌⑤_ 30

 2010 _援_由ъ___ 곗_(쎌＜/泥＜ 遺臾)",媛__留/罹щ_硫__,援ш린__,____,곕_,臾듭_,댄_,"__ 怨_린瑜, __吏_Ъ  댁_由곕_.",,異⑹껌⑤_ 泥_援 닿끝硫 愿__由 819-1
311,泥_二,"쎌＜,泥＜",李뱀/ _）/ __,16%,375ml,__,대_,怨쇱_/ 怨〓Ъ/ 踰__,밸_,곕_,,⑷_鍮,__ __援ъ_  댁_由곕_.,,寃쎄린 媛_뎔 媛__ 遺__怨⑤_68踰_만 82
312,珥__ 轅,怨쇱_二,援_ щ_,12%, 375ml,__,ш낵留,λ,_밸_,,遺__/臾듭_,,寃ш낵瑜,,異⑸_ __援 __硫 __吏珥_만 75(ы_몃_)
313,異__ 濡__,怨쇱_二, ш낵,12%, 375ml,__,,怨쇱_,____,,,,_몃_,,異⑸_ __援 怨__硫 紐쎈_ 107-25
314,異__ 釉_（踰_━ ,怨쇱_二,__釉_（踰_━ 60%/ ㅽ_/ 援ъ_/ 臾댁___/ _Ⅴ鍮__移쇰ⅷ,11%, 375ml,__,,怨쇱_,____,____,遺__ 紐⑸_源,,釉_（踰_━ __/ш낵 __,,異⑸_ __援 怨__硫 紐쎈_ 107-25
315,異__ __,怨쇱_二, ш낵,12%, 375ml,__,,怨쇱_,____,____,遺__,,갚,,異⑸_ __援 怨__硫 紐쎈_ 107-25
316,異__40,利__二,ш낵,40%,500ml,__,ш낵留/ 源⑤___,諛__쇳_/ 珥__由욱_/ 쎌_,,,④굅,몃_,_뎬怨  댁_由곕_.,,異⑸_ __援 怨__硫 紐쎈_ 107-25
317,異____,怨쇱_二, 援_ ш낵(__),12%, 375ml,"2014 Monde-selection __

2014 SIWC __

2013 _援_由ъ___ 理____

2012 _援_由ъ___ 

2011 _援_由ъ___ λ_",,__ы_,_밸_,,,,湲곕_ _ 怨_린瑜,,
318,異__二,利__二,"援_ , 援_ __",25%,350ml,____紐__ 22 _,___/留ㅼ_留,쎌_/ъ숴__,____,____,遺__,,"媛__議곕┝, 二쎌__Т移⑥  댁_由곕_.",,__ 댁_援 ⑸㈃ 異__濡 29
319,荑⑥_7.5,怨쇱_二, 蹂듬__낵/ 二쇱_/ ⑤え/ 援ъ_/ __,7.50%, 300ml,__,,蹂듬___,밸_,,,,_몃_,,__ 怨_갹援 ъ_硫 ъ_濡 270-73
320,誘몄_,利__二,"援_ , 援_ __",40%,500ml,"____紐__ 22 _

 2013 _援_由ъ___  (쇰_利__二 遺臾)

 2014 SWSC 湲__2014 Monde-selection 湲__",____/__щ_,__ы_/_）,,,遺__,⑷_鍮,"↔_鍮, _낢李쎄뎄댁  댁_由곕_.",,__⑤_ 댁_援 ⑸㈃ 異__濡 29踰_ (異__由662-5)
321, __ _＜,利__二,"援_ 蹂대━, ",30%,500ml,2014 _援_由ъ___ 곗_ (利____二 遺臾),대_/媛__留/源____,蹂대━,밸_,,遺__,,"〓_, μ_援ъ_  댁_由곕_.",,__ __援 留_㈃ __濡 699
322,≪_ 怨_뎄留__,_＜,/ __/ _뎅/ 怨_뎄留 __/ 怨_뎄留 異__臾 ,6%,750ml,__,怨_뎄留__/怨____,怨_뎄留__,_밸_,,泥_媛/遺__,,"__, 源移__  __怨 _（  댁_由곕_.",,"寃쎄린 媛_뎔 _㈃ 蹂닿___ 26, 29"
323,≪_ 留_구由,_＜,,6%,750ml,"2010 __由ъ_ _留_구由 __ 1__

 2011 _援_由ъ___ 곗_ (닿_留_구由 遺臾)

 2011 ___ ____ 嫄대같二",媛__留,,____,____,泥_媛,__랬,___낵 밸_  怨___留 湲곕_吏 __ 댁_由곕_.,,"寃쎄린 媛_뎔 _㈃ 蹂닿___ 26, 29"
324,≪_ _갇__,_＜,/ __/ _뎅/ 諛 __/ 諛 異__臾 ,6%,750ml,__,諛ㅻ_,,_밸_,곕_,泥_媛/遺__,,밸_ _＜ __ __ 留__ 留__寃 癒뱀_  __ __.,,"寃쎄린 媛_뎔 _㈃ 蹂닿___ 26, 29"
325,≪_ μ___,_＜,/ __/ _뎅/ μ_ __/ μ_ 異__臾 ,6%,750ml,__,,,_밸_,,遺__,,__怨 _（  댁_由곕_.,,"寃쎄린 媛_뎔 _㈃ 蹂닿___ 26, 29"
326,곕_(TINA),由ы_瑜/湲고二쇰_,멸린(援_),16%,750ml,2019 곕━____ 湲고二쇰_ 遺臾 곗_,二쎈_留/멸린留,____/멸린,____,,,,__ 吏__ __!,, __ 댁_
327,몃갚 곗_留_구由,_＜,/ ш낵__/_）/щ━怨__/____,5%,750ml,__,,諛____/硫__,_밸_,곕_,遺__,,"__쇳_대_ 蹂댁_, 遺移⑥_ __  댁_由곕_.",,__⑤_ μ_援 μ_ ⑥_珥_만 19
328,몃갚 곗_留_구由 멸린 ㅽ_대_,_＜,李뱀/ 硫μ/ _）/ 멸린/ щ━怨__,7%,940ml,__,멸린留/깃렇ъ_留,멸린,_밸_,_곕_,媛踰쇱/源__,,"__쇳_대_ 蹂댁_, 遺移⑥_ __  댁_由곕_.",,__⑤_ μ_援 μ_ ⑥_珥_만 19
329,몃갚 곗_留_구由 __,_＜,李뱀/ 硫μ/_）,6%,750ml,__,,怨쇱_,____,곕_,遺__,,"__쇳_대_ 蹂댁_, 遺移⑥_ __  댁_由곕_.",,__⑤_ μ_援 μ_ ⑥_珥_만 19
330,몃갚 곗_留_구由 __ 8%,_＜,李뱀/ 硫μ_/ _）,8%,750ml,__,____,怨쇱_,____,곕_,臾듭_,,"__쇳_대_ 蹂댁_, 遺移⑥_ __  댁_由곕_.",,__⑤_ μ_援 μ_ ⑥_珥_만 19
331,몃갚 곗_留_구由 ㅽ_대_,_＜,李뱀/ 硫μ/_）,7%,940ml,__,怨____,怨쇱_,_밸_,,泥_媛,,"__쇳_대_ 蹂댁_, 遺移⑥_ __  댁_由곕_.",,__⑤_ μ_援 μ_ ⑥_珥_만 19
332,ы_遺__二,利__二,援_ ,"35%, 45%",35% ? 750ml / 45% ? 800ml,2010 _援_由ъ___ 곗_ (利____二 遺臾),,,,,遺__,щ_/__랬,__湲 ≫_  댁_由곕_.,,寃쎌_遺__ ы_ 遺_뎄 泥_硫 __由 720-2
333,__ш_ 異,"쎌＜,泥＜",援_ 李뱀/ μ_怨,15%,500ml,"2017 _援 곕━____ 쎌＜쨌泥＜ 遺臾 

 2016 곕━____ 쎌＜쨌泥＜ 遺臾 理____",源____,源____,밸_,____,源__,,__ 吏__ __!,,寃쎈_ 泥_援 __ __濡 51-2
334,_━誘몄_ __ __ㅼ감,怨쇱_二, 援_ ш낵,11%, 750ml,__,,ш낵,_밸_,,,,移__瑜,,寃쎈_ __援 ⑥_硫 쇱__끝濡 755
335,,利__二,怨_뎄留__瑜__(ъ＜ 100%),25%,375ml,__,____,____/ 怨_뎄留__,,,遺__,,__ 吏__ __!,,"寃쎄린 ъ＜ _㈃ 1濡 120, __"
336,_곌_ 諛깅_留_구由,_＜,,7%,375ml,"2012 _援_由ъ___  (닿_留_구由 遺臾)

 2013 IWSC __

 2013 NYWSC __",源____,,____,곕_,遺__,,ㅽ_댄_  댁_由곕_.,,異⑸_ 뱀_ __硫 __濡 813
337,_곌_ 諛깅_留_ ,"쎌＜,泥＜",援_ / 諛깅_,12%,375ml / 750ml,2013 _援_由ъ___ λ_ (쎌＜/泥＜ 遺臾),怨____,__,밸_,곕_,臾듭_,,__ㅻ━쇱_蹂띠_  댁_由곕_.,,
338,_곌_ 諛깅___嫄몃━,_＜, 諛깅/  諛깅_,7%,375ml/750ml,__,源_留/源____,,____,____,源__,,ㅽ_댄_  댁_由곕_.,,異⑸_ 뱀_ __硫 __濡 813
339,__二,"쎌＜,泥＜",李뱀,17%,750ml,__臾댄_臾명_ 援ш__ 11,,곌_,,,遺__,,遺__ _Ъ_＜  댁_由곕_,,
340,__ _땐__,由ы_瑜 諛 湲고二쇰_,援_ / _）/ 媛__媛 肉_━/ _땐__/ __,35%,"375ml, 705ml",__,,곕___/ ___Т,____,,遺__,_ 몃_,쇨__낵  댁_由곕_.,,異⑸_ __ 遊__ 遺_濡 5湲 16-10
341,__ 臾대_μ_,由ы_瑜 諛 湲고二쇰_,援_곗/ __/ 몄_/ ㅺ/ ㅻ/ 援ш린/  蹂듬_/ 李⑥_/ __/ 곗_,35%,"375ml, 750ml",__,대_,쎌_,,,遺__,吏_ 몃_,異___낵  댁_由곕_.,,異⑸_ __ 遊__ 遺_濡 5湲 16-10
342,__ _＜,利__二,"援_ , _）, __",40%,"375ml, 750ml",__,곕___/怨____/ 源____,,,곕_,遺__,__랬,諛깆_怨  댁_由곕_.,,異⑸_ __ 遊__ 遺_濡 5湲 16-10
343,__ ㅺ쇱_,利__二,"援_ , _）, 媛__媛 肉_━, __",35%,"375ml, 750ml",__,대_,곕___,,,遺__,몃_/__吏__,__  湲곕_吏 以_뎅__怨  댁_由곕_.,,異⑸_ 怨듭＜ 怨_！硫 ъ_2湲9
344,__ __,由ы_瑜 諛 湲고二쇰_,/ __,35%,750ml,__,쎌_留/ 洹몄___,__,,,,媛蹂__ 利_린湲곗_,"蹂댁_, 踰____낏怨  댁_由곕_.",,異⑸_ __ 遊__ 遺_濡 5湲 16-10
345,__ㅺ쇱_怨⑤_,由ы_瑜 諛 湲고二쇰_,援_ / 援_ ㅺ,35%,500ml,2013 _援_由ъ___ λ_ (由ы_瑜 遺臾),__留,,,,遺__,,"李몄_, __梨__臾댁묠怨  댁_由곕_.",,異⑹껌遺__ __ 遊__ 遺_濡5湲 16-10
346,___끝二(쎌＜),"쎌＜,泥＜",李뱀/ 援_ 硫μ,18%,700ml / 1800ml,"____紐__ 19 고_댁__Т_Ц__ 異⑹껌⑤_ 3

 2001 _┝遺 _뎅____ BEST 5__ __二  __

 2007 __ 媛怨듭___ _났 듬__갹",媛__留,ъ숴__,,,遺__,,誘몃_由ъ_怨  댁_由곕_.,,
347,___끝二(利__二),由ы_瑜 諛 湲고二쇰_,援_ ,43%,700ml,2014 댁_ 二쇰___ 紐쎈___ Spirit&Liqueurs 遺臾 湲__,____/ 媛__留,洹몄_由고_/ 媛_濡__,,,,_레__吏 __/ 留__ щ_,_낏怨  댁_由곕_.,,異⑸_ __援 __硫 異⑹_濡 1118
348,__ㅼ감 ш낵,怨쇱_二, ш낵,11%, 750ml,__,,ш낵,____,____,,,移__瑜/怨쇱_瑜,,寃쎈_ __援 ⑥_硫 쇱__끝濡 755
349,_＜,利__二,"援_ ,諛_）, __","35%, 45%",700ml,"2015 _援 곕━ __ 理____  (利____二 遺臾)

 2014 _援_由ъ___ λ_ (利____二 遺臾)

 2010 _援_由ъ___ λ_ (利____二 遺臾)

 2013 _援_由ъ___ 곗_ (利____二 遺臾)",媛__留/ 源_留,,,,遺__,留_,댁_ 援ъ_  댁_由곕_.,,寃쎄린 __ __硫 __由 270-9
350,대_吏__二,"쎌＜,泥＜",援_ 李뱀 (대_),16%,375ml,__臾댄_臾명_ __⑤_ 25,,踰__,____,곕_,遺__,몃,援ъ__낵  댁_由곕_.,,
351,댁갹 __嫄몃━,_＜,_/ 李뱀/ 臾/ _）,"6%,9%,12%",900ml,__,대갚__/____,,밸_,곕_,泥_媛,,댁_臾  대갚 __,,__ 대_援 __硫 댁갹湲 1
352,__臾,由ы_瑜/湲고二쇰_,踰_(援_),8%,375,2018 곕━____ 湲고二쇰_ 遺臾 理____,源____,踰_,____,곕_,遺__,⑷_鍮,"__, __, __, _(移__, 怨쇱_, 耳__)",,寃쎄린__
353,__鍮,由ы_瑜/湲고二쇰_,踰_(援_),8%,500,2018 곕━____ 湲고二쇰_ 遺臾 ,곕___/源____,ъ숴__/踰_,밸_,,遺__,몃,"__, __, __, _(移__, 怨쇱_, 耳__)",,寃쎄린__
354,__,由ы_瑜 諛 湲고二쇰_,援_ 踰_,8%,500ml,"2012 _援_由ъ___  (湲고二쇰_ 遺臾)

 2013 _援_由ъ___  (湲고二쇰_ 遺臾)

 2013 NYWSC __

 2014 _援_由ъ___ 理____ (湲고二쇰_ 遺臾)

 2014 Monde-selection ",,轅/ ъ숴__/苑__/ 怨쇱_,____,,遺__/ 源__,고__が,"대Ъ__, 踰__而 踰__留__  댁_由곕_.",,
355,몃_,由ы_瑜 諛 湲고二쇰_,곗_곗_/ __/ 二쇱_,20%,300ml,__,대_,곗_곗_,,,,고_誘몄_/ 명_寃 留__ __ ,갚_낵  댁_由곕_.,,寃쎄린 愿_＜ 댁_硫 泥____ 684
356,몃_ 곗_곗_ 留_구由,_＜,(寃쎄린誘)/ _뎅/ 곗_곗_/ __/ ____,6%,750ml,__,吏__留/源____,곗_곗_,,____,遺__,곗_/__랬,源移__怨  댁_由곕_.,,
357,몃_대같瑗,_＜,__/ _）/ __/ _갚,7%,"350mL, 750mL",__,,援ъ___/怨쇱_,_밸_,곕_,媛踰쇱/泥_媛,,몃_諛__,,寃쎄린 __ ъ_ 異⑹_湲 37
358,몃え猷⑤_,_＜,__猷:,12%,500ml,__,源_留,泥_怨쇳_,밸_,곕_,臾듭_,,쇱 紐⑹_ _ 援ъ_  댁_由곕_.,,媛__ __援 __硫 쇱_濡 211-57
359,쇰_二,怨쇱_二,_＜곌_洹/ 諛깆_/ 援ъ_/ 臾댁___,12%, 330ml,__,媛__留,洹ㅽ_,_밸_,_곕_,,,__/援ъ_/댁_臾쇰_/__/蹂댁_,,_＜밸___ _ъ_ ⑥_ _泥__ 46
360,__媛 _＜,_＜,__/ __/ 援(諛 _）),11%,500ml,__,대갚__,諛__쇳_,밸_,____,源__,,__ 吏__ __!,,媛__ __援 댁_硫 臾쇨구由 508-2
361,__,利__二,援_ ,"41%, 25%, 17%",375ml / 500ml / 750ml,"2007 IWSC 곗_ (41%

 25%)

 2008 Monde-selection 湲__ (41%

 25%)

 2010 _援_由ъ___  (41%

 利____二 遺臾)

 2010 G20____ _렇__ 移듯_ 踰__ __ (41%)

 2012 _援_由ъ___ 곗_(41%

 利____二 遺臾)",留/源⑤___,怨≪＜,,,遺__,,"쇱癒몃━몄_,__,_곗_怨  댁_由곕_.",,寃쎄린 ъ＜ 媛⑥_ 寃쎌땐濡 848
362,_＜,利__二,"援_ , ____, __",25%,375ml,__,____/대_,__/ ____,밸_,,遺__/ 源__,_몃_,쇨__낵  댁_由곕_.,,異⑸_ 쇱_ 곕Т 留__濡 361
363,⑹_댁＜,"쎌＜,泥＜",援_ ㅻ/ 援_ 곗_,13%,375ml,"2012 _援_由ъ___ 理____ (쎌＜/泥＜ 遺臾)

 2013 _援_由ъ___  (쎌＜/泥＜ 遺臾)

 2014 Monde-selection 湲__

 2014 _援_由ъ___ 理____ (쎌＜/泥＜ 遺臾)",ㅻ__/ 곗___/ 怨〓Ъ留,____,밸_,곕_,泥_媛,遺_鍮,"__, ___낵  댁_由곕_.",,